Name,Date time,Maximum Temperature,Minimum Temperature,Temperature,Wind Chill,Heat Index,Precipitation,Snow,Snow Depth,Wind Speed,Wind Direction,Wind Gust,Visibility,Cloud Cover,Relative Humidity,Conditions
"Eger, Heves, Magyarország",10/21/2021,17.5,8,13.1,5.6,,0,,,21.6,183.79,,19.7,0,66.39,Clear
"Eger, Heves, Magyarország",10/22/2021,16.1,9,12.5,8.1,,0.1,,,21.6,290.29,39.6,36.7,0,64.2,Rain
"Eger, Heves, Magyarország",10/23/2021,13.1,5,8.7,2.8,,0,,,17.6,319.63,28.8,35,0,56.06,Clear
"Eger, Heves, Magyarország",10/24/2021,12.6,0.5,5.8,-3.2,,0,,,12.2,269.08,,35.7,0,59.24,Clear
"Eger, Heves, Magyarország",10/25/2021,14.1,0.1,6.5,-2.7,,0,,,13.3,197.42,,41.3,0,61.66,Clear
"Eger, Heves, Magyarország",10/26/2021,15.1,1.3,7.1,-0.6,,0,,,9.4,234.75,,30.7,0,59.58,Clear
"Eger, Heves, Magyarország",10/27/2021,16,1.2,7.5,-0.4,,0,,,12.2,263.67,,27,0,65.63,Clear
"Eger, Heves, Magyarország",10/28/2021,15.8,2.2,7.9,1.1,,0,,,10.8,174.46,,20.8,0,67.4,Clear
"Eger, Heves, Magyarország",10/29/2021,18,2.7,9.2,1.9,,0,,,11.7,169.92,,23.5,0,62.74,Clear
"Eger, Heves, Magyarország",10/30/2021,17.5,4.1,9.9,2.1,,0,,,10.8,197.71,,22.3,0,59,Clear
"Eger, Heves, Magyarország",10/31/2021,16,4,9.1,3.7,,0,,,9.4,246.28,,18.2,0,67.44,Clear
"Eger, Heves, Magyarország",11/01/2021,14.1,4.5,9.4,4.3,,0,,,14.8,167.13,,13.5,0,65.1,Clear
"Eger, Heves, Magyarország",11/02/2021,10.6,6.6,8.5,3.8,,7.89,,,16.9,139.29,,11.3,0,73.78,Rain
"Eger, Heves, Magyarország",11/03/2021,11,2.2,7.7,4.4,,0.2,,,24.5,166.79,,7.2,0,84.44,Rain
"Eger, Heves, Magyarország",11/04/2021,13.6,10.6,11.8,,,30.01,,,21.6,130.04,,8.2,0,86.58,Rain
"Eger, Heves, Magyarország",11/05/2021,11.5,5.1,8.5,2.5,,0.1,,,15.1,332.33,,30.8,0,70.81,Rain
"Eger, Heves, Magyarország",11/06/2021,13.3,1.6,6.3,-1.7,,0,,,14.4,291.5,,40,0,71.87,Clear
"Eger, Heves, Magyarország",11/07/2021,10.6,3.6,6.7,4.4,,1.13,,,10.8,223.67,,19,0,84.17,Rain
"Eger, Heves, Magyarország",11/08/2021,12.1,1.7,6.5,-1.1,,0.2,,,14.4,255.61,,25.5,3.3,80.92,Rain
"Eger, Heves, Magyarország",11/09/2021,13.6,0.6,6,-2.4,,0,,,14.4,280.17,,27.4,0,75,Clear
"Eger, Heves, Magyarország",11/10/2021,11,0.7,5,-2.2,,0,,,12.4,186.58,,29,0.3,84.81,Clear
"Eger, Heves, Magyarország",11/11/2021,12.5,-0.4,4.2,1,,0,,,9,213.73,,25.7,1.8,85.84,Clear
"Eger, Heves, Magyarország",11/12/2021,13.1,-1.8,5.1,-1,,0,,,9,241.96,,22.3,0,77.93,Clear
"Eger, Heves, Magyarország",11/13/2021,3.2,-1.1,2,-4.3,,0,,,19.1,170.5,,12,0,90.58,Clear
"Eger, Heves, Magyarország",11/14/2021,9.6,3.2,6,1.9,,0.1,,,12.9,262.5,,8.3,0,86.54,Rain
"Eger, Heves, Magyarország",11/15/2021,13.5,3.1,7.2,1.1,,0,,,12.6,170.04,,11.2,0,77.97,Clear
"Eger, Heves, Magyarország",11/16/2021,12,0.1,5,-1,,0,,,10.8,212.13,,6.9,0,82.03,Clear
"Eger, Heves, Magyarország",11/17/2021,11.1,0.3,4.2,-2,,0,,,10.4,248.25,,13.8,0,83.55,Clear
"Eger, Heves, Magyarország",11/18/2021,10,2.6,6.1,1.5,,0,,,10.8,258.87,,32.7,0,78.69,Clear
